股票代码,报告日期,分类类型,主营构成,主营收入,收入比例,主营成本,成本比例,主营利润,利润比例,毛利率
601607,2025-06-30,按行业分类,分销,129563548476.2,0.915043,122057100240.39,0.963659,7506448235.81,0.502685,0.057936
601607,2025-06-30,按行业分类,工业,12160381107.04,0.085883,5376310988.39,0.042447,6784070118.65,0.454309,0.557883
601607,2025-06-30,按行业分类,零售,4208274231.11,0.029721,3729819143.07,0.029447,478455088.04,0.032041,0.113694
601607,2025-06-30,按行业分类,其他(补充),481151636.87,0.003398,258518228.78,0.002041,222633408.09,0.014909,0.462709
601607,2025-06-30,按行业分类,其他,114419578.44,0.000808,87227132.87,0.000689,27192445.57,0.001821,0.237656
601607,2025-06-30,按行业分类,抵销,-4934992526.87,-0.034853,-4848915134.81,-0.038283,-86077392.06,-0.005764,
601607,2025-06-30,按产品分类,分销,129563548476.2,0.915043,122057100240.39,0.963659,7506448235.81,0.502685,0.057936
601607,2025-06-30,按产品分类,工业,12160381107.04,0.085883,5376310988.39,0.042447,6784070118.65,0.454309,0.557883
601607,2025-06-30,按产品分类,零售,4208274231.11,0.029721,3729819143.07,0.029447,478455088.04,0.032041,0.113694
601607,2025-06-30,按产品分类,其他,704872268.07,0.004978,419697208.07,0.003314,285175060.0,0.019097,0.404577
601607,2025-06-30,按产品分类,分部间抵销,-5044293579.63,-0.035625,-4922866981.23,-0.038867,-121426598.4,-0.008132,
601607,2025-06-30,按地区分类,国内销售,139069119631.78,0.982177,124794613152.87,0.985272,14274506478.91,0.955921,0.102643
601607,2025-06-30,按地区分类,国外销售,2042511234.14,0.014425,1606929217.04,0.012687,435582017.1,0.02917,0.213258
601607,2025-06-30,按地区分类,其他(补充),481151636.87,0.003398,258518228.78,0.002041,222633408.09,0.014909,0.462709
601607,2024-12-31,按行业分类,分销,251167427596.32,0.912503,236240955221.46,0.96575,14926472374.86,0.487289,0.059428
601607,2024-12-31,按行业分类,工业,23730757007.62,0.086215,9680681264.63,0.039574,14050075742.99,0.458678,0.592062
601607,2024-12-31,按行业分类,零售,8514458445.21,0.030933,7421543698.0,0.030339,1092914747.21,0.035679,0.12836
601607,2024-12-31,按行业分类,其他(补充),1064434089.92,0.003867,547891434.27,0.00224,516542655.65,0.016863,0.485274
601607,2024-12-31,按行业分类,其他,274210529.6,0.000996,207448747.6,0.000848,66761782.0,0.00218,0.243469
601607,2024-12-31,按行业分类,抵消,-9500352779.01,-0.034515,-9479259313.98,-0.038751,-21093465.03,-0.000689,
601607,2024-12-31,按产品分类,分销,251167427596.32,0.912503,236240955221.46,0.96575,14926472374.86,0.487289,0.059428
601607,2024-12-31,按产品分类,工业,23730757007.62,0.086215,9680681264.63,0.039574,14050075742.99,0.458678,0.592062
601607,2024-12-31,按产品分类,零售,8514458445.21,0.030933,7421543698.0,0.030339,1092914747.21,0.035679,0.12836
601607,2024-12-31,按产品分类,其他,1753307804.55,0.00637,766371356.98,0.003133,986936447.57,0.032219,0.5629
601607,2024-12-31,按产品分类,分部间抵销,-9915015964.04,-0.036022,-9490290489.09,-0.038796,-424725474.95,-0.013866,
601607,2024-12-31,按地区分类,国内销售,270219738668.0,0.981721,241282389690.65,0.986359,28937348977.35,0.944687,0.107088
601607,2024-12-31,按地区分类,国外销售,3966762131.74,0.014411,2788979927.06,0.011401,1177782204.68,0.03845,0.296913
601607,2024-12-31,按地区分类,其他(补充),1064434089.92,0.003867,547891434.27,0.00224,516542655.65,0.016863,0.485274
601607,2024-06-30,按行业分类,分销,127031193089.1,0.911185,119504655367.31,0.96965,7526537721.79,0.465521,0.05925
601607,2024-06-30,按行业分类,工业,12733982916.71,0.09134,4893288350.21,0.039704,7840694566.5,0.484952,0.61573
601607,2024-06-30,按行业分类,零售,4070219733.94,0.029195,3573399316.73,0.028994,496820417.21,0.030729,0.122062
601607,2024-06-30,按行业分类,其他(补充),425223575.44,0.00305,139879052.8,0.001135,285344522.64,0.017649,0.671046
601607,2024-06-30,按行业分类,其他,192958469.55,0.001384,171945745.98,0.001395,21012723.57,0.0013,0.108898
601607,2024-06-30,按行业分类,抵销,-5040432260.31,-0.036155,-5038006926.62,-0.040878,-2425333.69,-0.00015,
601607,2024-06-30,按产品分类,分销,127031193089.1,0.911185,119504655367.31,0.96965,7526537721.79,0.465521,0.05925
601607,2024-06-30,按产品分类,工业,12733982916.71,0.09134,4893288350.21,0.039704,7840694566.5,0.484952,0.61573
601607,2024-06-30,按产品分类,零售,4070219733.94,0.029195,3573399316.73,0.028994,496820417.21,0.030729,0.122062
601607,2024-06-30,按产品分类,其他,758029230.48,0.005437,403768550.28,0.003276,354260680.2,0.021911,0.467344
601607,2024-06-30,按产品分类,分部间抵销,-5180279445.8,-0.037158,-5129950678.12,-0.041624,-50328767.68,-0.003113,
601607,2024-06-30,按地区分类,国内销售,136972863233.28,0.982496,121547215108.15,0.986223,15425648125.13,0.954086,0.112618
601607,2024-06-30,按地区分类,国外销售,2015058715.71,0.014454,1558066745.46,0.012642,456991970.25,0.028265,0.226788
601607,2024-06-30,按地区分类,其他(补充),425223575.44,0.00305,139879052.8,0.001135,285344522.64,0.017649,0.671046
601607,2023-12-31,按行业分类,分销,233759541445.32,0.898056,219000048725.26,0.95647,14759492720.06,0.471126,0.06314
601607,2023-12-31,按行业分类,工业,26256792197.75,0.100873,10898239514.39,0.047597,15358552683.36,0.490248,0.584936
601607,2023-12-31,按行业分类,零售,9110750928.61,0.035002,8020903244.25,0.035031,1089847684.36,0.034788,0.119622
601607,2023-12-31,按行业分类,其他(补充),1143026854.58,0.004391,648955527.33,0.002834,494071327.25,0.015771,0.432248
601607,2023-12-31,按行业分类,其他,284529321.63,0.001093,249504887.0,0.00109,35024434.63,0.001118,0.123096
601607,2023-12-31,按行业分类,抵消,-10259551804.36,-0.039415,-9850704896.99,-0.043022,-408846907.37,-0.01305,
601607,2023-12-31,按产品分类,分销,233759541445.32,0.898056,219000048725.26,0.95647,14759492720.06,0.471126,0.06314
601607,2023-12-31,按产品分类,工业,26256792197.75,0.100873,10898239514.4,0.047597,15358552683.35,0.490248,0.584936
601607,2023-12-31,按产品分类,零售,9110750928.61,0.035002,8020903244.25,0.035031,1089847684.36,0.034788,0.119622
601607,2023-12-31,按产品分类,其他,1816495297.76,0.006979,1053495491.07,0.004601,762999806.69,0.024355,0.42004
601607,2023-12-31,按产品分类,分部间抵销,-10648490925.91,-0.040909,-10005739973.74,-0.043699,-642750952.17,-0.020517,
601607,2023-12-31,按地区分类,国内销售,255966774117.46,0.983372,226189307279.26,0.987869,29777466838.2,0.950502,0.116333
601607,2023-12-31,按地区分类,国外销售,3185287971.49,0.012237,2128684194.65,0.009297,1056603776.84,0.033727,0.331714
601607,2023-12-31,按地区分类,其他(补充),1143026854.58,0.004391,648955527.33,0.002834,494071327.25,0.015771,0.432248
601607,2023-06-30,按行业分类,分销,118825641794.17,0.896174,111527670875.15,0.965328,7297970919.02,0.427816,0.061417
601607,2023-06-30,按行业分类,工业,14698720305.14,0.110857,5659975566.84,0.04899,9038744738.3,0.529862,0.614934
601607,2023-06-30,按行业分类,零售,4261796082.26,0.032142,3752513861.37,0.03248,509282220.89,0.029855,0.119499
601607,2023-06-30,按行业分类,其他(补充),490420757.21,0.003699,261273077.88,0.002261,229147679.33,0.013433,0.467247
601607,2023-06-30,按行业分类,其他,94981899.96,0.000716,76698280.36,0.000664,18283619.6,0.001072,0.192496
601607,2023-06-30,按行业分类,抵消,-5779403515.37,-0.043588,-5744639530.7,-0.049723,-34763984.67,-0.002038,
601607,2023-06-30,按产品分类,分销,118825641794.17,0.896174,111527670875.15,0.965328,7297970919.02,0.427816,0.061417
601607,2023-06-30,按产品分类,工业,14698720305.14,0.110857,5659975566.84,0.04899,9038744738.3,0.529862,0.614934
601607,2023-06-30,按产品分类,零售,4261796082.26,0.032142,3752513861.37,0.03248,509282220.89,0.029855,0.119499
601607,2023-06-30,按产品分类,其他,693465162.76,0.00523,407405835.52,0.003526,286059327.24,0.016769,0.412507
601607,2023-06-30,按产品分类,分部间抵销,-5887466020.96,-0.044403,-5814074007.98,-0.050324,-73392012.98,-0.004302,
601607,2023-06-30,按地区分类,国内销售,130346500316.64,0.983063,114072517854.35,0.987355,16273982462.29,0.954001,0.124852
601607,2023-06-30,按地区分类,国外销售,1755236249.52,0.013238,1199701198.67,0.010384,555535050.85,0.032566,0.316502
601607,2023-06-30,按地区分类,其他(补充),490420757.21,0.003699,261273077.88,0.002261,229147679.33,0.013433,0.467247
601607,2022-12-31,按行业分类,分销,205732892500.0,0.886851,192190257100.0,0.953822,13542635400.0,0.444219,0.065826
601607,2022-12-31,按行业分类,工业,26757644600.0,0.115344,11091528000.0,0.055046,15666116600.0,0.513873,0.585482
601607,2022-12-31,按行业分类,零售,8263524300.0,0.035622,7220101500.0,0.035833,1043422800.0,0.034226,0.126268
601607,2022-12-31,按行业分类,其他(补充),741242268.67,0.003195,472253032.89,0.002344,268989235.78,0.008823,0.36289
601607,2022-12-31,按行业分类,其他,144093200.0,0.000621,120987600.0,0.0006,23105600.0,0.000758,0.160352
601607,2022-12-31,按行业分类,抵消,-9658097100.0,-0.041633,-9600204100.0,-0.047645,-57893000.0,-0.001899,
601607,2022-12-31,按产品分类,分销,205732892503.17,0.886851,192190257130.75,0.953822,13542635372.42,0.444219,0.065826
601607,2022-12-31,按产品分类,工业,26757644586.87,0.115344,11091527989.93,0.055046,15666116596.94,0.513873,0.585482
601607,2022-12-31,按产品分类,零售,8263524277.58,0.035622,7220101457.49,0.035833,1043422820.09,0.034226,0.126269
601607,2022-12-31,按产品分类,其他,1349100581.71,0.005816,855712202.84,0.004247,493388378.87,0.016184,0.365717
601607,2022-12-31,按产品分类,分部间抵销,-10121862184.82,-0.043632,-9862675693.54,-0.048948,-259186491.28,-0.008502,
601607,2022-12-31,按地区分类,国内销售,228382072800.0,0.984485,199060538700.0,0.987918,29321534100.0,0.961791,0.128388
601607,2022-12-31,按地区分类,国外销售,2857984700.0,0.01232,1962131400.0,0.009738,895853300.0,0.029385,0.313456
601607,2022-12-31,按地区分类,其他(补充),741242268.67,0.003195,472253032.89,0.002344,268989235.78,0.008823,0.36289
601607,2022-06-30,按行业分类,分销,99156536947.52,0.887645,92127471136.4,0.952926,7029065811.12,0.467701,0.070889
601607,2022-06-30,按行业分类,工业,13049728473.61,0.116821,5363233961.78,0.055475,7686494511.83,0.511445,0.589016
601607,2022-06-30,按行业分类,零售,3530625092.45,0.031606,3093261086.1,0.031995,437364006.35,0.029101,0.123877
601607,2022-06-30,按行业分类,其他(补充),385752910.24,0.003453,193790194.32,0.002004,191962715.92,0.012773,0.497631
601607,2022-06-30,按行业分类,其他,58871626.55,0.000527,44737530.22,0.000463,14134096.33,0.00094,0.240083
601607,2022-06-30,按行业分类,抵消,-4474050722.73,-0.040051,-4144015077.73,-0.042864,-330035645.0,-0.02196,
601607,2022-06-30,按产品分类,分销,99156536947.52,0.887645,92127471136.4,0.952926,7029065811.12,0.467701,0.070889
601607,2022-06-30,按产品分类,工业,13049728473.6,0.116821,5363233961.78,0.055475,7686494511.82,0.511445,0.589016
601607,2022-06-30,按产品分类,零售,3530625092.45,0.031606,3093261086.1,0.031995,437364006.35,0.029101,0.123877
601607,2022-06-30,按产品分类,其他,559260217.39,0.005006,335700745.02,0.003472,223559472.37,0.014875,0.399741
601607,2022-06-30,按产品分类,分部间抵销,-4588686403.32,-0.041078,-4241188098.21,-0.043869,-347498305.11,-0.023122,
601607,2022-06-30,按地区分类,国内销售,109805493890.15,0.982974,95497407345.83,0.987784,14308086544.32,0.952033,0.130304
601607,2022-06-30,按地区分类,国外销售,1516217527.25,0.013573,987281290.94,0.010212,528936236.31,0.035194,0.348852
601607,2022-06-30,按地区分类,其他(补充),385752910.24,0.003453,193790194.32,0.002004,191962715.92,0.012773,0.497631
601607,2021-12-31,按行业分类,分销,190616665788.73,0.883203,178186243062.2,0.951437,12430422726.53,0.435496,0.065212
601607,2021-12-31,按行业分类,工业,25098476790.99,0.116291,10354008295.83,0.055286,14744468495.16,0.516568,0.587465
601607,2021-12-31,按行业分类,零售,7767597326.7,0.03599,6745120844.14,0.036016,1022476482.56,0.035822,0.131634
601607,2021-12-31,按行业分类,其他(补充),782662253.44,0.003626,435062313.4,0.002323,347599940.04,0.012178,0.444125
601607,2021-12-31,按行业分类,其他,241990210.72,0.001121,145630179.19,0.000778,96360031.53,0.003376,0.398198
601607,2021-12-31,按行业分类,抵消,-8683133335.27,-0.040232,-8584915410.05,-0.04584,-98217925.22,-0.003441,
601607,2021-12-31,按产品分类,分销,190616665788.73,0.883203,178186243062.2,0.951437,12430422726.53,0.435496,0.065212
601607,2021-12-31,按产品分类,工业,25098476790.99,0.116291,10354008295.83,0.055286,14744468495.16,0.516568,0.587465
601607,2021-12-31,按产品分类,零售,7767597326.7,0.03599,6745120844.14,0.036016,1022476482.56,0.035822,0.131634
601607,2021-12-31,按产品分类,其他,1310161797.44,0.006071,711998344.97,0.003802,598163452.47,0.020956,0.456557
601607,2021-12-31,按产品分类,分部间抵销,-8968642668.55,-0.041555,-8716221262.43,-0.046541,-252421406.12,-0.008844,
601607,2021-12-31,按地区分类,国内销售,212661571357.24,0.985346,185325256416.78,0.989556,27336314940.46,0.95772,0.128544
601607,2021-12-31,按地区分类,国外销售,2380025424.63,0.011028,1520830554.53,0.008121,859194870.1,0.030102,0.361002
601607,2021-12-31,按地区分类,其他(补充),782662253.44,0.003626,435062313.4,0.002323,347599940.04,0.012178,0.444125
601607,2021-06-30,按行业分类,分销,92487385777.05,0.878845,86328870929.79,0.950651,6158514847.26,0.426868,0.066588
601607,2021-06-30,按行业分类,工业,12601614547.89,0.119745,5090721766.36,0.056059,7510892781.53,0.520606,0.596026
601607,2021-06-30,按行业分类,零售,3708499971.81,0.035239,3201232343.96,0.035252,507267627.85,0.03516,0.136785
601607,2021-06-30,按行业分类,其他(补充),345369550.72,0.003282,169264360.33,0.001864,176105190.39,0.012206,0.509904
601607,2021-06-30,按行业分类,其他,228622512.16,0.002172,94911526.2,0.001045,133710985.96,0.009268,0.584855
601607,2021-06-30,按行业分类,抵消,-4134023477.66,-0.039283,-4074734584.75,-0.044871,-59288892.91,-0.00411,
601607,2021-06-30,按产品分类,分销,92487385777.05,0.878845,86328870929.79,0.950651,6158514847.26,0.426868,0.066588
601607,2021-06-30,按产品分类,工业,12601614547.89,0.119745,5090721766.36,0.056059,7510892781.53,0.520606,0.596026
601607,2021-06-30,按产品分类,零售,3708499971.81,0.035239,3201232343.96,0.035252,507267627.85,0.03516,0.136785
601607,2021-06-30,按产品分类,其他(补充),345369550.72,0.003282,169264360.33,0.001864,176105190.39,0.012206,0.509904
601607,2021-06-30,按产品分类,其他,228622512.16,0.002172,94911526.2,0.001045,133710985.96,0.009268,0.584855
601607,2021-06-30,按产品分类,抵消,-4134023477.66,-0.039283,-4074734584.75,-0.044871,-59288892.91,-0.00411,
601607,2021-06-30,按地区分类,国内销售,103746843324.05,0.985836,89998651855.55,0.991063,13748191468.5,0.952935,0.132517
601607,2021-06-30,按地区分类,国外销售,1145256007.2,0.010883,642350126.01,0.007074,502905881.19,0.034858,0.439121
601607,2021-06-30,按地区分类,其他(补充),345369550.72,0.003282,169264360.33,0.001864,176105190.39,0.012206,0.509904
601607,2020-12-31,按行业分类,分销,167650205994.46,0.873591,155633865780.21,0.946252,12016340214.25,0.43799,0.071675
601607,2020-12-31,按行业分类,工业,23743175872.04,0.123721,9713252275.05,0.059056,14029923596.99,0.511384,0.590903
601607,2020-12-31,按行业分类,零售,8519004157.66,0.044391,7349288810.07,0.044684,1169715347.59,0.042636,0.137307
601607,2020-12-31,按行业分类,其他(补充),485958653.18,0.002532,250911835.93,0.001526,235046817.25,0.008567,0.483677
601607,2020-12-31,按行业分类,其他,336926182.01,0.001756,232933626.7,0.001416,103992555.31,0.00379,0.308651
601607,2020-12-31,按行业分类,抵消,-8826114698.47,-0.045991,-8706291103.61,-0.052934,-119823594.86,-0.004368,
601607,2020-12-31,按产品分类,分销,167650205994.46,0.873591,155633865780.21,0.946252,12016340214.25,0.43799,0.071675
601607,2020-12-31,按产品分类,工业,23743175872.04,0.123721,9713252275.05,0.059056,14029923596.99,0.511384,0.590903
601607,2020-12-31,按产品分类,零售,8519004157.66,0.044391,7349288810.07,0.044684,1169715347.59,0.042636,0.137307
601607,2020-12-31,按产品分类,其他,1191048039.78,0.006206,578026941.0,0.003514,613021098.78,0.022344,0.51469
601607,2020-12-31,按产品分类,抵消,-9194277903.06,-0.04791,-8800472581.98,-0.053507,-393805321.08,-0.014354,
601607,2020-12-31,按地区分类,国内销售,188369663807.76,0.981556,162090267810.15,0.985507,26279395997.61,0.957872,0.13951
601607,2020-12-31,按地区分类,国外销售,3053533699.94,0.015911,2132781578.27,0.012967,920752121.67,0.033561,0.301537
601607,2020-12-31,按地区分类,其他(补充),485958653.18,0.002532,250911835.93,0.001526,235046817.25,0.008567,0.483677
601607,2020-06-30,按行业分类,分销,75451463608.15,0.865615,69972763895.39,0.944875,5478699712.76,0.4179,0.072612
601607,2020-06-30,按行业分类,工业,11674691545.54,0.133938,4730226128.36,0.063874,6944465417.18,0.529705,0.594831
601607,2020-06-30,按行业分类,零售,3767820629.2,0.043226,3242650964.49,0.043787,525169664.71,0.040059,0.139383
601607,2020-06-30,按行业分类,其他(补充),234607317.41,0.002692,91108696.35,0.00123,143498621.06,0.010946,0.611654
601607,2020-06-30,按行业分类,其他,168126525.82,0.001929,90535737.42,0.001223,77590788.4,0.005918,0.461502
601607,2020-06-30,按行业分类,抵消,-4131604490.73,-0.0474,-4072238697.99,-0.054989,-59365792.74,-0.004528,
601607,2020-06-30,按产品分类,分销,75451463608.15,0.865615,69972763895.39,0.944875,5478699712.76,0.4179,0.072612
601607,2020-06-30,按产品分类,工业,11674691545.54,0.133938,4730226128.36,0.063874,6944465417.18,0.529705,0.594831
601607,2020-06-30,按产品分类,零售,3767820629.2,0.043226,3242650964.49,0.043787,525169664.71,0.040059,0.139383
601607,2020-06-30,按产品分类,其他,500005277.97,0.005736,270533760.14,0.003653,229471517.83,0.017503,0.458938
601607,2020-06-30,按产品分类,分部间抵销,-4228875925.47,-0.048516,-4161128024.3,-0.05619,-67747901.17,-0.005168,
601607,2020-06-30,按地区分类,国内销售,85064142720.12,0.975897,72575890676.45,0.980026,12488252043.67,0.95257,0.14681
601607,2020-06-30,按地区分类,国外销售,1866355097.86,0.021412,1388047351.22,0.018743,478307746.64,0.036484,0.256279
601607,2020-06-30,按地区分类,其他(补充),234607317.41,0.002692,91108696.35,0.00123,143498621.06,0.010946,0.611654
601607,2019-12-31,按行业分类,分销,162389757831.94,0.870415,150974468065.35,0.945057,11415289766.59,0.425719,0.070296
601607,2019-12-31,按行业分类,工业,23490480141.34,0.12591,9737163397.46,0.060952,13753316743.88,0.512913,0.585485
601607,2019-12-31,按行业分类,零售,8339668692.34,0.044701,7130218955.78,0.044633,1209449736.56,0.045105,0.145024
601607,2019-12-31,按行业分类,其他(补充),602321046.2,0.003228,191978433.2,0.001202,410342613.0,0.015303,0.681269
601607,2019-12-31,按行业分类,其他,303162594.07,0.001625,208915629.08,0.001308,94246964.99,0.003515,0.310879
601607,2019-12-31,按行业分类,抵消,-8559593841.84,-0.04588,-8491074878.74,-0.053152,-68518963.1,-0.002555,
601607,2019-12-31,按产品分类,分销,162389757831.94,0.870415,150974468065.35,0.945057,11415289766.59,0.425719,0.070296
601607,2019-12-31,按产品分类,工业,23490480141.34,0.12591,9737163397.46,0.060952,13753316743.88,0.512913,0.585485
601607,2019-12-31,按产品分类,零售,8339668692.34,0.044701,7130218955.78,0.044633,1209449736.56,0.045105,0.145024
601607,2019-12-31,按产品分类,其他(补充),602321046.2,0.003228,191978433.2,0.001202,410342613.0,0.015303,0.681269
601607,2019-12-31,按产品分类,其他,303162594.07,0.001625,208915629.08,0.001308,94246964.99,0.003515,0.310879
601607,2019-12-31,按产品分类,抵消,-8559593841.84,-0.04588,-8491074878.74,-0.053152,-68518963.1,-0.002555,
601607,2019-12-31,按地区分类,国内销售,183508651752.57,0.983614,157829836437.34,0.98797,25678815315.23,0.95766,0.139932
601607,2019-12-31,按地区分类,国外销售,2454823665.28,0.013158,1729854731.59,0.010828,724968933.69,0.027037,0.295324
601607,2019-12-31,按地区分类,其他(补充),602321046.2,0.003228,191978433.2,0.001202,410342613.0,0.015303,0.681269
601607,2019-06-30,按行业分类,分销,80193796546.79,0.866255,74842226090.53,0.943942,5351570456.26,0.402727,0.066733
601607,2019-06-30,按行业分类,工业,11942067912.36,0.128999,4925415427.66,0.062121,7016652484.7,0.528031,0.587558
601607,2019-06-30,按行业分类,零售,3836681760.52,0.041444,3270960743.36,0.041255,565721017.16,0.042573,0.147451
601607,2019-06-30,按行业分类,其他(补充),632615252.05,0.006834,259099252.31,0.003268,373515999.74,0.028109,0.590432
601607,2019-06-30,按行业分类,其他,74201388.67,0.000802,46767885.16,0.00059,27433503.51,0.002064,0.369717
601607,2019-06-30,按行业分类,抵消,-4104128444.58,-0.044333,-4057559736.9,-0.051176,-46568707.68,-0.003504,
601607,2019-06-30,按产品分类,分销,80193796546.79,0.866255,74842226090.53,0.943942,5351570456.26,0.402727,0.066733
601607,2019-06-30,按产品分类,工业,11942067912.36,0.128999,4925415427.66,0.062121,7016652484.7,0.528031,0.587558
601607,2019-06-30,按产品分类,零售,3836681760.52,0.041444,3270960743.36,0.041255,565721017.16,0.042573,0.147451
601607,2019-06-30,按产品分类,其他(补充),632615252.05,0.006834,259099252.31,0.003268,373515999.74,0.028109,0.590432
601607,2019-06-30,按产品分类,其他,74201388.67,0.000802,46767885.16,0.00059,27433503.51,0.002064,0.369717
601607,2019-06-30,按产品分类,抵消,-4104128444.58,-0.044333,-4057559736.9,-0.051176,-46568707.68,-0.003504,
601607,2019-06-30,按地区分类,国内销售,90826511365.29,0.98111,78262398728.2,0.987078,12564112637.09,0.9455,0.138331
601607,2019-06-30,按地区分类,国外销售,1116107798.47,0.012056,765411681.61,0.009654,350696116.86,0.026391,0.314213
601607,2019-06-30,按地区分类,其他(补充),632615252.05,0.006834,259099252.31,0.003268,373515999.74,0.028109,0.590432
601607,2018-12-31,按行业分类,分销,139444563456.48,0.876545,129665209144.73,0.949779,9779354311.75,0.433426,0.070131
601607,2018-12-31,按行业分类,工业,19461712852.33,0.122336,8004782230.8,0.058634,11456930621.53,0.507777,0.588691
601607,2018-12-31,按行业分类,零售,7202071565.42,0.045272,6111368784.43,0.044765,1090702780.99,0.04834,0.151443
601607,2018-12-31,按行业分类,其他(补充),538248083.55,0.003383,287801202.65,0.002108,250446880.9,0.0111,0.4653
601607,2018-12-31,按行业分类,其他,284858343.5,0.001791,220617670.0,0.001616,64240673.5,0.002847,0.225518
601607,2018-12-31,按行业分类,抵消,-7847057352.95,-0.049326,-7768310440.11,-0.056902,-78746912.84,-0.00349,
601607,2018-12-31,按产品分类,分销,139444563456.48,0.876545,129665209144.73,0.949779,9779354311.75,0.433426,0.070131
601607,2018-12-31,按产品分类,工业,19461712852.33,0.122336,8004782230.8,0.058634,11456930621.53,0.507777,0.588691
601607,2018-12-31,按产品分类,零售,7202071565.42,0.045272,6111368784.43,0.044765,1090702780.99,0.04834,0.151443
601607,2018-12-31,按产品分类,其他(补充),538248083.55,0.003383,287801202.65,0.002108,250446880.9,0.0111,0.4653
601607,2018-12-31,按产品分类,其他,284858343.5,0.001791,220617670.0,0.001616,64240673.5,0.002847,0.225518
601607,2018-12-31,按产品分类,抵消,-7847057352.95,-0.049326,-7768310440.11,-0.056902,-78746912.84,-0.00349,
601607,2018-12-31,按地区分类,国内销售,156405358104.21,0.98316,134763994882.2,0.987127,21641363222.01,0.959156,0.138367
601607,2018-12-31,按地区分类,国外销售,2140790760.57,0.013457,1469672507.65,0.010765,671118252.92,0.029744,0.313491
601607,2018-12-31,按地区分类,其他(补充),538248083.55,0.003383,287801202.65,0.002108,250446880.9,0.0111,0.4653
